Idt: 0x2eb8a1f4, 0x4aceb740, 0xe71f8f09, 0x80fa3968
0x5A_U_SndObj3: (0x0,0x0,0x80)
0x40_ShowText: 0x13, (0x185,"忍","「ブチ」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x186,"　呼びかけた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x187,"ブチ","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x188,"　乾草を囓り続けた。","　自分の名前を認識していないようだ。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x189,"忍","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x18a,"　ただの、あるいは平均以下の兎だった。","　ブチの方が、急に倒れた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x18b,"忍","「！」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x18c,"　異変発生。","　顔色が変わる。",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x80)
0x40_ShowText: 0x13, (0x18d,"忍","（大変だ！）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x18e,"　施錠されたフェンスの中でのこと。","　できることはなかった。","　忍はおろおろした。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x35,0x471,0x32,0x258,0x140,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x13, (0x18f,"沙也加","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x190,"　沙也加がやってきた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x191,"忍","「あ、きみ……！」",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x3a)
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x8F_U_CAdvObj:
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x192,"　無言で鍵を取りだし、小屋に入った。","　寡黙な少女は倒れたうさぎを一瞥して、",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x193,"沙也加","「…………」",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x87)
0x40_ShowText: 0x12, (0x194,"　掃除をはじめた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x195,"忍","「ちょっと！」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x196,"沙也加","「……？」",0x625f8,0x4,0x0)
0x5B_U_SndObjA: 0x64, 0x0
0x40_ShowText: 0x13, (0x197,"忍","「その兎、やばいと思うんだけど」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x198,"　沙也加は怪訝な顔で、床に倒れたブチを眺めた。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0xfa
0x71_TaskTransZ:
0x41_ShowText: 0x13, (0x199,"沙也加","「……やばい？」",0x625f9,0x4,0x0)
0x40_ShowText: 0x13, (0x19a,"忍","「いきなり倒れた。病気じゃないの？」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x19b,"　そのとき忍は、はじめて沙也加の顔に表情らしき","ものを判別した。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x19c,"沙也加","「……寝ているように見えるけど？」",0x625fa,0x4,0x0)
0x40_ShowText: 0x13, (0x19d,"忍","「寝てる？」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x19e,"　言われてまじまじとブチを見る。","　腹部がかすかに上下している。","　心地よさそうに。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x19f,"忍","「倒れたんだけど……」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1a0,"沙也加","「これは寝ているのよ」",0x625fb,0x4,0x0)
0x40_ShowText: 0x13, (0x1a1,"忍","「寝ている？」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1a2,"沙也加","「そういうものよ」",0x625fc,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x1,0x87)
0x40_ShowText: 0x13, (0x1a3,"忍","「…………」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1a4,"沙也加","「心配してくれたの？」",0x625fd,0x4,0x0)
0x40_ShowText: 0x13, (0x1a5,"忍","「え……？」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1a6,"沙也加","「ブチのことを」",0x625fe,0x4,0x0)
0x40_ShowText: 0x12, (0x1a7,"　掃除しながら、少女は背中で語る。","　声色が心なしか柔らかい。","　表情は見えない。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1a8,"忍","「え、あ、まあ」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1a9,"忍","「彼がブチでいいのかな」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1aa,"沙也加","「彼女よ」",0x625ff,0x4,0x0)
0x40_ShowText: 0x13, (0x1ab,"忍","「そう」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1ac,"　短く応じる沙也加の、防壁が薄く感じられた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1ad,"　今こうして会話している相手は、柔らかい少女性","を宿しているようで、フェンス越しでありながら親","近感がある。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1ae,"　どうしてだろうか？",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1af,"忍","（嫌われては、いない？）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1b0,"　触るなと言われた。","　拒絶されたと思った。","　考えれば、忍一人に対する拒絶ではないようだ。",0x0,0x4,0x0)
0x5B_U_SndObjA: 0x64, 0x0
0x40_ShowText: 0x12, (0x1b1,"　特別な理由をもって嫌悪されているわけではない。","　等しくチャンスもあるということを意味していた。","　等しく０でもあり得るわけだが―――",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1b2,"忍","「きみは、」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1b3,"　言葉を選ぶ。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1b4,"忍","「いつもひとりだね」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1b5,"　選び損ねたかも知れない。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1b6,"沙也加","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1b7,"　案の定、彼女は応じる気配もない。","　忍は頭をかいた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1b8,"忍","「すまない」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1b9,"沙也加","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1ba,"忍","「マルの姿が見えない」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1bb,"沙也加","「奥で寝ているわ」",0x62600,0x4,0x0)
0x41_ShowText: 0x13, (0x1bc,"沙也加","「いつもそう」",0x62601,0x4,0x0)
0x40_ShowText: 0x13, (0x1bd,"忍","（兎ネタには反応するのか……）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1be,"　呼応するように、マルがひょこひょこ奥の敷居を","くぐり出てきた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1bf,"　沙也加の周囲をひとしきりぐるぐると歩き、頭を","向けて座った。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1c0,"　その頭を、少女の繊手が愛おしげに撫でる。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x3b
0x8E_U_EffBustUp: ((0x3,0x35,0x471,0xa,0x258,0x140,0x0,0x6f,0x6e,0x0,0x0,0x0,0x93,0x3,0x0,0x0,0x93,0x3,0x58,0x9e,0xec,0x1,0xa,0x0,0x0,0x0,0x74,0x9e,0xec,0x1,0xff,0x1f,0x0,0x0,0x64,0x9,0x93,0x3))
0x71_TaskTransZ:
0x40_ShowText: 0x13, (0x1c1,"忍","「なついてるね」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1c2,"沙也加","「弱い生き物なの」",0x62602,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x35,0x480,0xa,0x258,0x140,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x0,0x94,0x60,0x2,0xd0,0x7,0x31,0x2,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x7,0x0,0x1,0x6))
0x41_ShowText: 0x13, (0x1c3,"沙也加","「保護がいるのよ」",0x62603,0x4,0x0)
0x40_ShowText: 0x13, (0x1c4,"忍","「わかるよ」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x35,0x4c5,0xa,0x258,0x140,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x1c5,"沙也加","「……触りたい？」",0x62604,0x4,0x0)
0x40_ShowText: 0x13, (0x1c6,"忍","「いいの？」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1c7,"　意外な申し出だった。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x35,0x486,0xa,0x258,0x140,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x1c8,"沙也加","「約束を守ってくれるのなら」",0x62605,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x35,0x480,0xa,0x258,0x140,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x0,0x94,0x60,0x2,0xd0,0x7,0x31,0x2,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x7,0x0,0x1,0x6))
0x41_ShowText: 0x13, (0x1c9,"沙也加","「それに本来、あなたの権利でもあるのだから」",0x62606,0x4,0x0)
0x40_ShowText: 0x13, (0x1ca,"忍","「権利？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x35,0x471,0xa,0x258,0x140,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x1cb,"沙也加","「この学校の人間は、誰でも触っていいということ","　になっているから」",0x62607,0x4,0x0)
0x40_ShowText: 0x13, (0x1cc,"忍","「ああ……」",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x3a)
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x8F_U_CAdvObj:
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x1cd,"　導かれるまま、小屋に入る。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1ce,"忍","「ええと？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x35,0x485,0xa,0x12c,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x1cf,"沙也加","「抱き上げないで。骨が弱いの。体重がかかるとす","　ぐに骨折をしてしまうから」",0x62608,0x4,0x0)
0x40_ShowText: 0x13, (0x1d0,"忍","「触るだけか」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x35,0x47f,0xa,0x12c,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x1d1,"沙也加","「ええ。嫌がって鳴いたら、諦めて」",0x62609,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x43_U_ClsTextWin: 0x1
0x55_U_AdvObjSndB: (0x2,0x2,0x3e8,0x6,0x0)
0x8F_U_CAdvObj:
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x1d2,"　マルにおっかなびっくり手を伸ばした。","　兎は反応しなかった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1d3,"　鼻筋を毛並みに添って撫でてやる。","　小動物は、心地よさそうに目を細めた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1d4,"忍","（……可愛い）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1d5,"　機微を言葉にすることに忍は慣れていない。","　そのため口をついて出たのは、ひどく見当違いの","形容だった。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1d6,"忍","「よく、生存競争を勝ちぬいてきたな、きみたちは」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1d7,"沙也加","「……………………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1d8,"　偽らざる気持ちではあった。","　沙也加の肩が震える。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1d9,"忍","（……え？）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1da,"　忍は驚いた。","　珍しく顕然と露出したそのふるまいは、彼女から","もっとも遠いと思っていた出力だった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1db,"　顔をあちらに向け、けんめいに声を殺して、沙也加","は笑いをこらえていたのだ。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1dc,"忍","（笑った―――？）",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1dd,"忍","（でも、どうして？）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1de,"　理由がわからない。","　むしろ面食らった忍の方が、反応に窮した。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1df,"　理解したわけでもないだろうが、マルは忍の愛撫","を最後まで拒まなかった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1e0,"　人間の手が離れると、毛繕いをはじめる。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1e1,"　二人と二羽の空間。","　押し殺され続ける沙也加の笑み。","　存外、不意打ちに弱いのかもしれない。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1e2,"忍","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1e3,"　もうバレているのだが、本人の隠したい意志を尊","重し、忍はあさっての方向をぼんやりと眺めた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1e4,"　ずっと、眺めた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1e5,"　言葉をかわすことさえ困難そうな、遠い存在にも","思えた少女が、今はこんなに近い。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1e6,"　淡淡しい人間味を、背中に感じていた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1e7,"　沙也加は忍を……条件付きではあるだろうが……","肯定したのかも知れない。",0x0,0x4,0x0)
0x22_EntScrFB: 0x7
0x94_U_ExtraMode:
0x93_U_StyMemCpy: 0xd2
_JTable_12:
0x37_U_EntChapGVLs: (0xc,0x12)
_JTable_13:
0x38_U_ChgChapName: (0xd,0x10)
_JTable_14:
0x36_U_EntChapGVGr: (0xe,0x14)
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x64
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0x1e8,"　思い返せば、懐かしい思い出はいくらでも出てき","そうだった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1e9,"　きりがないほどに。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1ea,"　我に立ち返った忍の前方、優れた彫像のように存","在感を放つ少女が立っていた。","　雰囲気を滲ませた濃紺の制服。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1eb,"　艶の流れる黒髪の美妙なること。","　一度も言葉をかわしたことのないような遠さが、","確かに残り香として漂う。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1ec,"　だが今は臆することなく、声をかけることができた。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x17
0x57_U_SndObj1: 0x0, 0x1
0x8E_U_EffBustUp: ((0x3,0x3,0xcf,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x0,0x0,0x93,0x3,0x0,0x0,0x93,0x3,0x58,0x9e,0xec,0x1,0xa,0x0,0x0,0x0,0x74,0x9e,0xec,0x1,0xff,0x1f,0x0,0x0,0x64,0x9,0x93,0x3))
0x5A_U_SndObj3: (0x0,0x1,0xe1)
0x71_TaskTransZ:
0x40_ShowText: 0x13, (0x1ed,"忍","「おは」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x1ee,"沙也加","「ええ、おはよう」",0x6260a,0x4,0x0)
0x40_ShowText: 0x12, (0x1ef,"　沙也加は顔を傾ける。","　口元が緩む、かすか。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1f0,"　表情に乏しく機微も読み取りにくいのだが、それ","は確かに会釈の部類だ。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1f1,"忍","「みんな置いてきちゃった」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xdb,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x1f2,"沙也加","「そう」",0x6260b,0x4,0x0)
0x40_ShowText: 0x12, (0x1f3,"　優しく頷く。","　聞いていないようにも思えるし、深い理解がある","ようにも見える。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xcf,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x12, (0x1f4,"　忍は知っている。","　沙也加は話しかけられた内容を軽んじたりはしない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1f5,"　冷淡に見えもするが鷹揚な性格だ。","　十も年上に感じることさえある。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1f6,"　ごく稀には、年下のような反応を見せることもある。","　こちらは滅多にお目にかかることはできない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x1f7,"　だからこそ、宝石のようにも感じられる。","　忍は大切にしている。濫用することなく。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1f8,"忍","「行こうか」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x105,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x1f9,"沙也加","「ええ」",0x6260c,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x1f4,0x0,0x271000)
0x8F_U_CAdvObj:
0x71_TaskTransZ:
0x5A_U_SndObj3: (0x0,0x1,0x31)
0x40_ShowText: 0x12, (0x1fa,"　並んで歩き出す。","　空気を乱すことのない挙措で。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x1fb,"忍","「二人っきりってのは、久しぶりだ」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xcf,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x1fc,"沙也加","「そうね」",0x6260d,0x4,0x0)
0x5B_U_SndObjA: 0x7d0, 0x31
0x40_ShowText: 0x13, (0x1fd,"忍","「昨日の今日」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xdb,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x1fe,"沙也加","「昨日は騒がしかったわね」",0x6260e,0x4,0x0)
0x40_ShowText: 0x12, (0x1ff,"　前述の理由で、毎日全員で、というわけにはいか","ない。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xcf,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x200,"沙也加","「……忍は、どちらが良いの？」",0x6260f,0x4,0x0)
0x40_ShowText: 0x12, (0x201,"　悪戯っぽく、問いかけてくる。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x202,"忍","「ううん」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x203,"　考えかけて、結論に気付く。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x204,"忍","「選べないって」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x10e,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x205,"沙也加","「そう言うと思ったわ」",0x62610,0x4,0x0)
0x40_ShowText: 0x13, (0x206,"忍","「思っていたのにきいた」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x105,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x207,"沙也加","「確認しただけ」",0x62611,0x4,0x0)
0x40_ShowText: 0x13, (0x208,"忍","「……からかわれたってことだ」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x209,"　憮然としてみる。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xcf,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x20a,"沙也加","「フ―――」",0x62612,0x4,0x0)
0x40_ShowText: 0x12, (0x20b,"　嫌味なく一笑。","　横顔があまりにも整っていたので、忍の脊髄は甘","く痺れた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x20c,"忍","「……―――」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x102,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x20d,"沙也加","「……どうしたの？」",0x62613,0x4,0x0)
0x40_ShowText: 0x12, (0x20e,"　沙也加は鋭い。","　そして忍はときに正直にすぎる。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x20f,"忍","「困ったな」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x210,"忍","「今、すごくキレイに見えた」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x211,"沙也加","「…………」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xcf,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x12, (0x212,"　変化は見えない。","　沙也加は少し瞳を開いて、そのまま視線を前に向","けた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x213,"　目尻が少し赤い。","　三十歩も歩いて、",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xde,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x214,"沙也加","「……ずるいわ」",0x62614,0x4,0x0)
0x40_ShowText: 0x13, (0x215,"忍","「穏やかに見えたってことだよ」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xcf,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x13, (0x216,"沙也加","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x217,"　シン、と空気から雑音が取り除かれた気がした。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x218,"　沙也加はついと顎で前方を指すように、空を見上","げる。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x10e,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x219,"沙也加","「想像も、できなかったわね」",0x62615,0x4,0x0)
0x40_ShowText: 0x12, (0x21a,"　青空を目指していると見えて、","　過去からの道程を、振り返っているのだった。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x78
0x71_TaskTransZ:
